Continente,CountryName,Portge_voto_pgob,Portge_voto_gob,Diferencia_voto,Portge_voto_pganador,Prtdo_ganador,Date_elec,wave,StringencyIndex,EconomicSupportIndex,Crecimiento,Muertes_Cov_19,Inflacion_2020,Inflacion_2021,Tipo_elec,Tipo,Exces_mor,Date_elec,bed_1000
0,Albania,48.34,48.68 ,0.34,48.68 ,0,25/04/2021,1,54.63,50,-3.398708468,2378,1.620886617,2.041471631,0,0,39.88,25/04/2021,2.89
1,Angola,61.08,51.17,-9.91,51.17,0,24/08/2022,2,28.23,25,-8.396241194,1917,25.01,27,1,1,10.2,24/08/2022,10.7
2,Argentina,46.61,34.56,-12.05,42.75,1,14/11/2021,1,40.31,21,-10.76510773,116232,36.1,50.9,2,1,17.6,14/11/2021,5
3,Armenia,73.43,53.92,-19.51,53.92,0,20/06/2021,1,45,4,-7.572060526,4498,1.211435778,7.184836294,0,0,21.21,20/06/2021,4.2
4,Australia,51.53,35.7,-15.83,32.58,1,21/05/2022,2,22.22,0,-1.254598269,8097,0.846905537,2.863910422,0,0,12.67,21/05/2022,3.84
0,Austria,53.79,56.69,2.9,56.69,0,09/10/2022,2,35.19,100,-7.124479726,20824,1.381910634,2.766666667,0,0,21.24,09/10/2022,7.37
5,Barbados,72.83 ,69.03 ,-3.8,69.03 ,0,19/01/2022,2,64.81,50,-19.07818762,271,2.9,,0,0,18.55,19/01/2022,5.8
1,Benin,65.37 ,86.30 ,20.93,86.30 ,0,11/04/2021,1,39.81,100,1.090098527,93,3.022721197,,1,1,10.05,11/04/2021,0.5
1,Benin,56.22,37.56,-18.66,37.56,0,08/06/2023,3,70,100,1.090098527,,3.022721197,,1,1,10.2,08/06/2023,0.5
2,Bolivia,47.08 ,55.11 ,8.03,55.11 ,0,18/10/2020,0,81.48,25,-10.07858035,8481,0.940742153,0.737383721,1,1,13.69,18/10/2020,1.1
2,Brasil,55.13,43.2,-11.93,48.03,1,30/10/2022,2,22.59,0,-4.740553195,687962,3.211768038,8.301659756,1,1,8.04,30/10/2022,2.2
0,Bulgaria,25.8,23.21,-2.59,23.78,1,11/07/2021,1,48.15,62.5,-3.811515942,18142,1.672440969,3.297744353,0,0,12.11,11/07/2021,7.454
0,Bulgaria,23.78,9.39,-14.39,25.32,1,14/11/2021,1,50,87.5,-3.811515942,26279,1.672440969,3.297744353,0,0,96.95,14/11/2021,7.454
0,Bulgaria,25.32,20.2,-5.12,25.33,1,02/10/2022,2,65,0,-3.811515942,37718,1.672440969,3.297744353,0,0,96.95,02/10/2022,7.454
0,Bulgaria,25.33,26.49,1.16,26.49,0,02/04/2023,3,80,0,-3.811515942,38216,1.672440969,3.297744353,0,0,-6,02/04/2023,7.454
1,Burkina Faso,53.49 ,57.87 ,4.38,57.87 ,0,22/11/2020,0,22.22,0,-0.907160523,68,1.884700665,3.653267618,1,1,8.11,22/11/2020,0.4
5,Canada,33.12,32.62,-0.5,33.74,0,20/09/2021,1,70.83,37.5,-6.259992165,27583,0.716999632,3.395193185,0,0,11.37,20/09/2021,2.5
1,Cape Verde,74.08,42.37,-31.71,51.73,0,17/10/2021,1,54.63,50,-15.71099847,347,0.605795758,,0,0,16.5,17/10/2021,2.1
1,Cape Verde,54.48,50.02,-4.46,50.02,0,18/04/2021,1,59.26,75,-15.71099847,192,0.605795758,,0,0,16.5,18/04/2021,2.1
1,Chad,59.92,79.32,19.4,79.32,0,11/04/2021,1,13.89,25,-3.835675153,167,4.464144372,,1,1,10.5,11/04/2021,2.8
2,Chile,36.64,27.91,-8.73,25.83,1,19/12/2021,1,41.2,0,-6.580755715,38864,3.045490848,4.524568383,1,1,20.74,19/12/2021,2.11
2,Colombia,39.34,23.94,-15.4,40.34,1,19/06/2022,2,59.26,12.5,-7.791201023,140365,2.525,,1,1,113.48,19/06/2022,1.71
2,Colombia,16.41,11.47,-4.94,16.95,1,13/03/2022,2,39.45,25,-7.791201023,139297,2.524620535,3.495145631,2,1,6.22,13/03/2022,1.71
3,Corea del sur,35.5,0.36,-35.14,33.84,1,15/04/2020,0,82.41,50,-0.988901199,225,0.537288023,2.498333333,2,1,-17.5,15/04/2020,12.27
3,Corea del sur,56.74,43.26,-13.48,53.13,1,01/06/2022,2,13.89,25,-0.988901199,24197,0.537288023,2.498333333,1,1,2.6,01/06/2022,12.27
2,Costa Rica,21.63,0.66,-20.97,16.78,1,03/04/2022,2,44.44,25,-4.940398899,8308,0.724911478,1.726477551,1,1,-1.2,03/04/2022,1.13
0,Croatia,33.82,24.87,-8.95,37.26 ,1,05/07/2020,0,54.63,87.5,-7.689829692,113,0.154811375,2.554506996,2,1,4.25,05/07/2020,5.54
0,Czech Republic,29.64 ,27.13 ,-2.51,27.79 ,1,09/10/2021,1,40.74,100,-6.035773782,30408,3.161295285,3.839844915,0,0,-2.17,09/10/2021,6.63
0,Dinamarca,25.93,27.54,1.61,27.54,0,01/11/2022,2,11.11,0,-2.347336032,7354,0.420711974,1.85304544,0,0,6.68,01/11/2022,2.5
5,Dominican Republic,61.74 ,37.46 ,-24.28,52.52 ,1,05/07/2020,0,75,25,-7.657060908,794,3.781031799,8.24300348,1,1,34.27,05/07/2020,1.6
2,Ecuador,39.36,1.54 ,-37.82,19.74,1,11/04/2021,1,65.28,75,-9.15874487,17293,-0.338872393,0.133251386,1,1,96.37,11/04/2021,1.5
2,Ecuador,11.08,9.03,-2.05,23.38,1,05/02/2023,3,85,0,-9.15874487,36006,-0.338872393,0.133251386,2,1,17.1,05/02/2023,1.5
2,El Salvador,11.45,66.46,55.01,66.46,1,28/02/2021,1,46.3,78,-9.041506281,1854,-0.371590212,3.466925853,2,1,10.5,28/02/2021,
0,Francia,24.01,27.85,3.84,27.85,0,24/04/2022,2,23.15,25,-8.050310081,145129,0.476498853,1.64233141,1,1,10.39,24/04/2022,5.98
0,Francia,32.32,25.75,-6.57,25.75,0,12/06/2022,2,18.81,0,-8.050310081,145478,0.476498853,1.64233141,2,1,-1.22,12/06/2022,5.98
1,Gambia,37.47,28.04,-9.43,29.19,1,09/04/2022,2,13.89,0,-3.063275248,365,5.931276366,7.370347589,2,1,14.5,09/04/2022,1.1
1,Gambia,43.29,27.72,-15.57,53.23,1,04/12/2021,1,13.89,0,-3.063275248,342,5.931276366,7.370347589,1,1,,04/12/2021,1.1
3,Georgia,48.6,48.15 ,-0.45,48.15 ,0,31/10/2020,0,55.56,37.5,-6.605768592,307,5.20246489,9.566914338,0,0,13.79,31/10/2020,2.6
0,Germany,32.93,24.07,-8.86,25.74,1,26/09/2021,1,54.63,37.5,-4.738789048,93393,0.50668989,3.142969673,0,0,7.97,26/09/2021,8
0,Germany,74.3,70.99,-3.31,70.99,0,13/02/2022,2,38.67,100,-4.738789048,119679,0.50668989,3.142969673,2,0,-3.14,13/02/2022,8
1,Ghana,53.85 ,51.30 ,-2.55,51.30 ,0,07/12/2020,0,38.89,0,-1.702517021,325,9.887289563,9.971088675,1,1,10.8,07/12/2020,0.9
5,Granada,58.91,47.76,-11.15,51.84,1,23/06/2022,2,29.38,0,-14.10422464,232,-0.740732597,1.219511939,0,0,2.5,23/06/2022,3.7
2,Guyana,50.29 ,47.34,-2.95,50.69 ,1,02/03/2020,0,13.89,0,42.78930049,1,0.993337023,5.032855746,0,1,12.5,02/03/2020,1.6
2,Honduras,42.95,36.93,-6.02,51.12,1,28/11/2021,1,65.02,62.5,-10.42150115,10402,3.46841178,4.480879634,1,1,11.3,28/11/2021,0.7
0,Hungary,49.27 ,54.10 ,4.83,54.10 ,0,03/04/2022,2,11.11,87.5,-4.466672357,45510,3.326743858,5.110965344,0,0,7.21,03/04/2022,7.02
0,Iceland,25.2 ,24.4 ,-0.8,24.4 ,0,25/09/2021,1,32.41,100,-7.999645528,33,2.847924015,4.444239702,0,0,-24.88,25/09/2021,2.91
3,Irak,14.38,10,-4.38,19.05,1,10/10/2021,1,75.93,37.5,-17.58660744,22563,0.574162679,6.041864891,0,0,25.3,10/10/2021,1.4
0,Ireland,25.5 ,20.9 ,-4.6,24.5 ,1,08/02/2020,0,5.56,0,4.587090685,,-0.334584625,2.358142962,0,0,1.74,08/02/2020,2.96
3,Israel,29.46,24.2,-5.26,24.2,0,23/03/2021,1,60.19,75,-3.882774202,6122,-0.5884303,1.492288454,0,0,11.46,23/03/2021,2.99
3,Israel,24.19,23.41,-0.78,23.41,0,01/11/2022,2,14.81,75,-3.882774202,8274,-0.5884303,1.492288454,0,0,3.27,01/11/2022,2.99
3,Israel,25.9,26.59,0.69,29.46,1,02/03/2020,0,19.44,0,-3.882774202,0,-0.5884303,1.492288454,0,0,-8.15,02/03/2020,2.99
0,Italia,32.68,15.43,-17.25,26,1,25/09/2022,2,18.29,25,-8.670919099,176880,-0.137707574,1.873783258,0,0,5.49,25/09/2022,3.18
2,Jamaica,50.1 ,57.07 ,6.97,57.07 ,0,03/09/2020,0,78.7,50,-10.39158965,29,5.226777793,,0,0,7.57,03/09/2020,1.7
3,Japan,33.27 ,34.66 ,1.39,34.66 ,0,31/10/2021,1,35.19,100,-4.260289561,18264,-0.024995834,-0.233352779,0,0,1.32,31/10/2021,13.05
3,Japan,35.37,34.43,-0.94,34.43,0,10/07/2022,2,37.52,100,-4.260289561,31802,-0.024995834,-0.233352779,0,0,0.2,10/07/2022,13.05
3,Kazajistan,70.96,81.3,10.34,81.3,0,20/11/2022,2,5.6,0,-3.751691999,19053,6.749001838,,1,1,0.71,20/11/2022,4.5
3,Kazajistan,82.2,71.09,-11.11,71.09,0,10/01/2021,1,68.52,0,-3.751691999,2885,6.749001838,,2,1,1.44,10/01/2021,4.5
1,Kenia,98.26,48.85,-49.41,50.49,1,09/08/2022,2,32.37,0,-2.535856123,5672,5.404814672,6.110909164,1,1,4.1,09/08/2022,1.4
3,Kyrgyzstan,27.56 ,24.9,-2.66,17.30 ,0,04/10/2020,0,64.35,62.5,-10.49368541,1066,6.325422963,,0,1,37.36,04/10/2020,4.5
1,Lesoto,40.52,7.29,-33.23,38.81,1,07/10/2022,2,31.71,0,-10.33066867,699,4.978096763,6.04774592,0,0,11.4,07/10/2022,7.5
0,Letonia,19.8,4.81,-14.99,18.97,1,01/10/2022,2,60,11,-2.99644879,5994,0.219064905,3.275829374,0,0,,01/10/2022,34.3
0,Lithuania,22.45 ,18.07 ,-4.38,25.77 ,1,11/10/2020,0,48.61,62.5,-0.152550057,89,1.19989445,4.683544209,0,0,14.02,11/10/2020,6.56
1,Malawi,38.57 ,39.92 ,1.35,59.34 ,1,23/06/2020,0,60.19,100,-1.840967838,11,8.625514697,,1,1,17.5,23/06/2020,1.3
0,Malta,55.04,55.1,0.06,55.1,0,26/03/2022,2,44.69,37.5,-10.75854707,630,0.638544957,1.497892179,0,0,19,26/03/2022,4.485
1,Marruecos,27.88,4.3,-23.58,27.58,1,08/09/2021,1,64.81,12.5,-7.426651489,13296,0.705968661,1.40195884,0,0,1.7,08/09/2021,1.1
5,Mexico,53.19,34.1,-19.09,34.1,0,06/06/2021,1,44.44,25,-9.274229118,228804,3.396834156,5.689208477,2,1,1.7,06/06/2021,1.38
0,Moldavia,31.15,27.17,-3.98,52.8,1,11/07/2021,1,56.48,37.5,-7.4,6209,3.765971222,5.10641129,0,0,11.7,11/07/2021,5.8
3,Mongolia,38.31,6.37,-31.94,72.02,1,09/06/2021,1,53.7,50,-3.147036838,303,3.693169228,7.098564181,1,1,20.6,09/06/2021,5.8
3,Mongolia,45.12,44.93,-0.19,44.93,0,24/06/2020,0,71.3,50,-3.147036838,0,3.693169228,7.098564181,2,1,-6.63,24/06/2020,7
0,Netherlands,21.3 ,21.87,0.57,21.87,0,17/03/2021,1,75,75,-4.329611883,16192,1.272460378,2.675720088,0,0,-7.75,17/03/2021,3.32
4,New Zealand,44.45 ,25.58 ,-18.87,50.01 ,1,17/10/2020,0,22.22,87.5,-0.240800771,25,1.7145617,3.941120608,0,0,-5.85,17/10/2020,2.61
2,Nicaragua,72.44,75.92,3.48,75.92,0,07/11/2021,1,8.33,0,-1.300000154,209,3.681813416,4.928413969,1,1,75.3,07/11/2021,0.9
1,Niger,48.43,39.33,-9.1,39.33,0,27/12/2020,0,31.48,0,-0.253615444,96,2.89819376,3.837868028,1,1,10.4,27/12/2020,0.3
1,Niger,55.69,36.61,-19.08,36.61,0,25/02/2023,3,75,0,-0.253615444,315,2.89819376,3.837868028,2,1,12.9,25/02/2023,0.3
0,Norway,27.37 ,26.3,-1.07,26.3,0,13/09/2021,1,38.89,37.5,-1.300000154,827,1.286584907,3.483880553,0,0,8.79,13/09/2021,3.6
2,Peru,50.13,,,50.12,1,06/06/2021,1,75.93,50,-12.39213069,186073,2.002412058,4.271663815,1,1,81.79,06/06/2021,1.6
3,Philippines,39.01,6.81,-32.2,58.7,1,09/05/2022,2,78.24,0,-10.78151355,60439,2.635228849,,1,1,-4.28,09/05/2022,1
0,Portugal,22.9,13,-9.9,60.7,1,24/01/2021,1,87.96,75,-8.613931968,10469,-0.01243833,1.265657191,1,1,-4.15,24/01/2021,3.39
0,Portugal,36.34,41.37,5.03,41.37,0,30/01/2022,2,35.19,0,-8.613931968,19905,-0.01243833,1.265657191,2,0,-4.15,30/01/2022,3.39
0,Rumania,45.48,28.9,-16.58,28.9,0,06/12/2020,0,76.85,0,-3.504430231,94,2.631073112,5.052328761,2,1,14.3,06/12/2020,6.892
4,Samoa,56.92,55.38,-1.54,55.38,0,09/04/2022,2,65,0,-3.239176189,3,-1.568912477,3.133204732,0,0,0.2,09/04/2022,30.7
1,San tome y principe,100,57.54,-42.46,57.54,0,25/09/2022,2,75,0,1.155038083,77,5.7,,1,1,0.4,25/09/2022,2.9
5,Santa Lucia,54.76,42.91,-11.85,54.14,1,26/07/2021,1,70,7.5,-20.7352861,88,-1.755808335,,2,0,2.4,26/07/2021,1.3
1,Senegal,49.47,46.56,-2.91,46.56,0,31/07/2022,2,19.44,0,-1.213341926,1968,2.547434646,,2,1,1.4,31/07/2022,10.9
0,Serbia,49.71,63.02,13.31,63.02,0,20/06/2020,0,27.78,37.5,-0.413904468,260,1.575532901,4.085102853,0,0,7.3,20/06/2020,5.609
0,Serbia,63.02,44.27,-18.75,44.27,0,03/04/2022,2,36.11,50,-0.413904468,15825,1.575532901,4.085102853,0,0,23.86,03/04/2022,5.609
1,Seychelles,47.76,42.35,-5.41,47.76,1,24/10/2020,0,31.48,37.5,-11.5294348,0,8.276858114,,1,1,-43.72,24/10/2020,3.6
3,Singapore,69.86,61.23,-8.63,61.23,0,10/07/2020,0,50.93,100,-5.095470629,26,-0.181916667,2.30485959,0,0,-6.07,10/07/2020,2.4
0,Slovakia,28,13,-15,13,0,15/12/2022,2,11.11,0,-4.440749635,20776,1.936941267,3.149606299,0,0,-3.72,15/12/2022,5.82
0,Slovenia,24.92,23.48,-1.44,34.45,1,24/04/2022,2,22.22,0,-4.764678903,6578,-0.054856816,1.917065061,0,0,4.24,24/04/2022,4.5
3,South Korea,41.08,47.83,6.75,48.56,1,09/03/2022,2,40.74,25,-0.988901199,9646,0.537288023,2.498333333,1,1,38.04,09/03/2022,12.27
0,Suecia,28.3,30.3,2,30.3,0,11/09/2022,2,11.11,0,-3.646997137,20006,0.497367319,2.163197364,0,0,4.2,11/09/2022,10.9
5,Suriname,45.49,23.97,-21.52,39.45 ,1,25/05/2020,0,70.37,25,-16.66353165,1,34.89294916,59.11170965,0,0,-15.05,25/05/2020,3.1
3,Timor-Leste,49.58,33.8,-15.78,37,1,21/05/2023,3,45,0,8.252053137,300,0.5,,0,0,0.5,21/05/2023,5.9
3,Timor-Leste,57.08,37.9,-19.18,62.1,1,19/04/2022,2,36.11,0,8.252053137,130,0.5,,1,0,0.2,19/04/2022,5.9
5,Trinidad and Tobago,51.68,49.08,-2.6,49.08,0,10/08/2020,0,60.19,0,-8.151679972,8,0.598986331,,0,0,11.5,10/08/2020,3
3,Turkmenistan,97.69,72.97,-24.72,72.97,0,12/03/2022,2,66.67,0,-2.94,0,6.1,4.668637453,0,0,1.5,12/03/2022,7.4
3,Turkmenistan,44,52,8,52,0,26/03/2023,3,13.89,0,-2.94,0,6.1,4.668637453,0,0,1,26/03/2023,7.4
5,United States of America,46.15,46.91,0.76,51.38,1,03/11/2020,0,62.5,62.5,-3.742961512,232807,1.233584396,4.697858864,1,1,14.72,03/11/2020,2.77
3,Uzbekistan,88.61,80.31,-8.3,80.31,0,24/10/2021,1,39.81,75,-0.221646203,1304,12.5,,1,1,13.32,24/10/2021,4
1,Zambia,50.35,38.71,-11.64,59.02,1,12/08/2021,1,50.93,25,-5.550283259,3512,15.73258514,,2,1,2.5,12/08/2021,2
