CountryName,year,StringencyIndex,Camas_hosp,Cred_pob,Robustez_ins,densidad_pob,pob_65mayor,P10lees,Prime_risk,CDS,Defaul_spred,exs_morta,edu_terciaria,Crecimiento2,Continente,Decesos,muertes,infections,Contagios,Pib_per_prctg,Pob_extrem
Japan,2021,35.19,13.05,58.4,0.8458,347.778,29.78708991,5.1,0.59,75,0.58,0.2,0.53,2.089279405,3,18393,23300,1732752,1732752,2.089279405,0.1
Japan,2022,46.22648148,13.05,58.4,0.8578,347.778,29.78708991,4.8,0.99,100,0.85,3.4,0.55,2.5,3,56974,17732,8861399,8861399,2.4,0.1
Kazajistan,2019,0,4.5,44.3,0.4652,6.681,6.991,48.56078952,,,,,,3.16101154,3,,,0,0,,
Kazajistan,2020,73.15,4.5,44.3,0.4692,6.681,6.991,47.46578118,3.23,100,2.58,7.6,0.2,-3.751691999,3,2749,10377,201196,201196,-3.757983454,1.4
Kazajistan,2021,68.52,4.5,44.3,0.4959,6.681,6.991,48.01328535,1.85,150,1.82,1.44,0.22,2.648621825,3,18227,15195,1072518,1072518,2.648621825,1.3
Kazajistan,2022,5.6,4.5,44.3,0.4642,6.681,6.991,47.73953327,2.66,200,2.28,0.71,0.24,2,3,19058,13103,1488306,1488306,3.6,1.2
Kenia,2019,0,1.4,24.7,0.4107,87.324,2.686,93.69456111,,,,,,2.752123824,1,,,0,0,,
Kenia,2020,57.41,1.4,24.7,0.4109,87.324,2.686,93.69426365,8.09,150,6.46,3.4,0.07,-2.535856123,1,1667,25283,96458,96458,-2.471299332,43.1
Kenia,2021,53.78,1.4,24.7,0.4085,87.324,2.686,93.69441238,4.62,200,4.45,4.6,0.08,5.14275096,1,5376,35259,295028,295028,5.14275096,42.4
Kenia,2022,32.37,1.4,24.7,0.3736,87.324,2.686,93.69433802,7.69,250,6.6,4.1,0.09,3,1,5688,32945,342499,342499,4.7,41.7
Lesoto,2019,0,7.5,11.1,0.3763,73.562,4.506,92.90665503,,,,,,1.585560805,1,,,0,0,,
Lesoto,2020,36.11,7.5,11.1,0.3744,73.562,4.506,93.75331129,2,400,0.7,1.2,0.03,-10.33066867,1,64,107,3094,3094,-8.289676751,35.7
Lesoto,2021,42.45,7.5,11.1,0.3796,73.562,4.506,93.32998316,2.5,500,0.8,2.4,0.04,0.229150505,1,671,135,28408,28408,0.229150505,34.9
Lesoto,2022,31.71,7.5,11.1,0.3463,73.562,4.506,93.54164723,3,600,1,11.4,0.04,2.5,1,706,123,34490,34490,4,34.1
Letonia,2019,0,34.3,57.9,0.7993,31.212,19.754,6.258178004,,,,,,3.199320082,0,,,0,0,,
Letonia,2020,75,34.3,57.9,0.8065,31.212,19.754,6.693386136,1.76,50,1.41,3,0.15,-2.99644879,0,635,5066,13865,13865,-3.091924678,1.7
Letonia,2021,65,34.3,57.9,0.8184,31.212,19.754,6.47578207,0.99,75,1.01,4.2,0.17,5.441217335,0,4570,7850,103428,103428,5.441217335,1.6
Letonia,2022,60,34.3,57.9,0.8075,31.212,19.754,6.584584103,1.68,100,1.44,5.4,0.18,2,0,6165,6983,730608,730608,2.9,1.5
Lithuania,2019,0,6.56,63.5,0.8379,44.6205206,20.1774922,3.877157927,,,,,,4.850949754,0,,,0,0,,
Lithuania,2020,48.61,6.56,63.5,0.8357,44.63246567,20.42003832,5.066639228,1.76,50,1.41,14.02,0.2,-0.159159194,0,1800,4520,145052,145052,-0.159159194,1.2
Lithuania,2021,46.77284932,6.56,63.5,0.8525,45.135,20.59000582,4.471898578,0.71,75,0.7,3.1,0.22,4.987122852,0,7397,6534,521692,521692,4.987122852,1.1
Lithuania,2022,30.59881188,6.56,63.5,0.8374,45.135,20.59000582,4.769268903,0,100,0,3.4,0.24,2.5,0,9482,5753,1062819,1062819,2.8,1
Malawi,2019,0,1.3,12.7,0.3201,200.1202482,2.871059728,99.11383355,,,,,,2.699812282,1,,,0,0,,
Malawi,2020,60.19,1.3,12.7,0.3314,205.5267395,2.788998734,98.84634036,1,300,1.2,4.67,0.02,-1.840967838,1,189,1574,6583,6583,-1.840967838,50.1
Malawi,2021,42.25375342,1.3,12.7,0.3223,197.519,2.698272808,98.98008696,1.2,400,1.4,17.5,0.03,0.043866351,1,2355,2334,75828,75828,0.043866351,49.2
Malawi,2022,38.97453704,1.3,12.7,0.3525,197.519,2.698272808,98.91321366,1.4,500,1.6,7,0.03,3,1,2685,2094,85991,85991,4.9,48.3
Malta,2019,0,4.485,77.6,0.7794,1454.037,19.426,1.17108502,,,,,,1.780103596,0,,,0,0,,
Malta,2020,52.78,4.485,77.6,0.7453,1454.037,19.426,0.859044158,1.25,75,1,1,0.25,-10.75854707,0,219,713,12774,12774,-10.35315468,1.9
Malta,2021,43.52,4.485,77.6,0.7387,1454.037,19.426,1.015064589,0.71,100,0.7,2.2,0.28,9.088178157,0,477,1132,52473,52473,9.088178157,1.8
Malta,2022,44.69,4.485,77.6,0.7726,1454.037,19.426,0.937054374,1.18,125,1.02,19,0.3,2.5,0,815,993,116384,116384,3.3,1.7
Marruecos,2019,0,1.1,29.4,0.4515,80.08,6.769,65.75784633,,,,,,1.340397041,1,,,0,0,,
Marruecos,2020,74.07,1.1,29.4,0.4767,80.08,6.769,71.962229,3.67,150,2.93,6.4,0.15,-7.426651489,1,7355,15047,439193,439193,-7.426651489,1.7
Marruecos,2021,64.81,1.1,29.4,0.4726,80.08,6.769,68.86003766,2.1,200,2.06,1.7,0.17,7.3,1,14844,21588,963092,963092,2.5,1.6
Marruecos,2022,24.46,1.1,29.4,0.4622,80.08,6.769,70.41113333,3.5,250,3,8.8,0.18,3,1,16294,19577,1271595,1271595,3.8,1.5
Mexico,2019,0,1.38,41.7,0.4775,66.444,6.857,52.54720564,,,,,,-1.269321979,5,,,0,0,,
Mexico,2020,71.76,1.38,41.7,0.4657,66.444,6.857,52.0696408,6.5,100,1.87,4.2,0.1,-9.274229118,5,147623,235389,1426094,1426094,-9.134043843,6.3
Mexico,2021,44.44,1.38,41.7,0.4796,66.444,6.857,52.30842322,7,125,2.06,1.7,0.12,3.727622936,5,303822,300335,3979723,3979723,3.727622936,6.1
Mexico,2022,17.59,1.38,41.7,0.4988,66.444,6.857,52.18903201,7.5,150,1.92,6.6,0.13,2,5,331415,272860,7234467,7234467,3.1,5.9
Moldavia,2019,0,5.8,25.6,0.4455,123.655,10.864,45.0480591,,,,,,5.365698129,0,,,0,0,,
Moldavia,2020,57.41,5.8,25.6,0.4546,123.655,10.864,48.61854556,9.56,500,7.63,6,0.05,-7.4,0,3110,3891,144818,144818,-5.808098682,2.9
Moldavia,2021,56.48,5.8,25.6,0.4875,123.655,10.864,46.83330233,5.46,750,5.37,11.7,0.06,16.00605274,0,10269,5804,376155,376155,16.00605274,2.8
Moldavia,2022,17.19,5.8,25.6,0.4926,123.655,10.864,47.72592394,9.09,1000,7.8,8.4,0.07,2.5,0,11933,5083,596550,596550,3.2,2.7
Mongolia,2019,0,7,19.9,0.5032,2.075718988,4.123137102,66.20109663,,,,,,3.802940082,3,,,0,0,,
Mongolia,2020,71.3,7,19.9,0.49,2.115133618,4.260283183,65.20620963,9.56,250,7.63,-6.63,0.07,-6.104430814,3,1,82,1195,1195,-6.104430814,2.1
Mongolia,2021,58.84810959,7,19.9,0.4846,1.98,4.418715971,65.70365313,5.46,350,5.37,20.6,0.08,-0.132315991,3,1986,110,693119,693119,-0.132315991,2
Mongolia,2022,16.47697248,7,19.9,0.5195,1.98,4.418715971,65.45493138,9.09,450,7.8,6.2,0.09,3.5,3,2136,98,925073,925073,3.5,1.9
Netherlands,2019,0,3.32,91.3,0.9366,515.1432729,19.31906629,0.762967864,,,,,,1.289889121,0,,,0,0,,
Netherlands,2020,49.15216438,3.32,91.3,0.9281,518.013068,19.64706302,0.713726279,1.9,25,0.5,1.8,0.45,-4.331592046,0,11296,17939,816565,816565,-4.331592046,0.2
Netherlands,2021,75,3.32,91.3,0.9281,508.544,19.95142413,0.738347072,2,50,0.4,-7.75,0.48,4.485334432,0,20884,24652,3171094,3171094,4.485334432,0.2
Netherlands,2022,43.24074766,3.32,91.3,0.9512,508.544,19.95142413,0.726036676,2.1,75,0.4,2.4,0.5,2,0,22990,22643,8183189,8183189,3.1,0.2
New Zealand,2019,0,2.61,84.5,0.9625,18.91003,15.26989934,,,,,,,0.57930066,0,,,0,0,,
New Zealand,2020,22.22,2.61,84.5,0.9739,19.33158634,15.57840749,0.762967864,1.4,25,0.6,-5.85,0.3,-3.406009042,0,25,25,2162,2162,-3.406009042,0.1
New Zealand,2021,45.16263014,2.61,84.5,0.9701,18.206,15.92826325,0.713726279,1.5,50,0.5,2.6,0.33,3.984924787,0,51,57,14255,14255,3.984924787,0.1
New Zealand,2022,59.7825,2.61,84.5,0.9789,18.206,15.92826325,0.738347072,1.6,75,0.5,3.8,0.35,2.5,0,2331,48,1178816,1178816,3.5,0.1
Nicaragua,2019,0,0.9,42,0.3522,51.667,5.445,0.726036676,,,,,,-4.955918716,2,,,0,0,,
Nicaragua,2020,8.13,0.9,42,0.285,51.667,5.445,69.10246863,9.56,500,7.63,5.6,0.05,-1.300000154,2,165,2094,4829,4829,-2.961357916,15.1
Nicaragua,2021,8.33,0.9,42,0.2728,51.667,5.445,65.96442844,5.46,750,5.37,75.3,0.06,9.063653505,2,217,3077,13563,13563,9.063653505,14.6
Nicaragua,2022,13.89,0.9,42,0.242,51.667,5.445,67.53344853,9.09,1000,7.8,8,0.07,2,2,245,2828,15365,15365,4.2,14.1
Niger,2019,0,0.3,5.8,0.2739,18.5074548,2.436368746,98.30256931,,,,,,1.997062626,1,,,0,0,,
Niger,2020,31.48,0.3,5.8,0.2995,19.2102621,2.435611921,97.94195848,9.56,750,7.63,10.4,0.01,-0.253615444,1,101,2012,3323,3323,-0.253615444,80.2
Niger,2021,24.88794521,0.3,5.8,0.3208,16.955,2.41935305,98.12226389,5.47,1000,5.37,3.6,0.01,-2.375121496,1,274,2777,7438,7438,-2.375121496,79.2
Niger,2022,16.67,0.3,5.8,0.3169,16.955,2.41935305,98.03211119,9.09,1250,7.8,4.8,0.01,2.5,1,314,2548,9031,9031,4.4,78.2
Norway,2019,0,3.6,95.4,0.9433,14.6479975,17.39638278,0.736065211,,,,,,0.067992626,0,,,0,0,,
Norway,2020,41.72601093,3.6,95.4,0.9345,14.76721523,17.72992649,0.681807257,0.5,25,0.18,1,0.5,-1.300000154,0,436,1353,49567,49567,-1.300000154,0.1
Norway,2021,38.89,3.6,95.4,0.9239,14.462,18.09832869,0.708936234,0.25,50,0.14,8.79,0.53,3.368398954,0,1394,1871,396415,396415,3.368398954,0.1
Norway,2022,23.60194444,3.6,95.4,0.9368,14.462,18.09832869,0.695371746,0,75,0.12,3.4,0.55,2,0,4802,1688,1433986,1433986,3.2,0.1
Peru,2019,0,1.6,27.1,0.5635,25.64442266,8.161664541,47.60033359,,,,,,0.601543694,2,,,0,0,,
Peru,2020,67.49572603,1.6,27.1,0.5617,26.01934063,8.252534563,61.90692128,1.76,150,1.41,5.8,0.1,-12.19876201,2,93066,202817,1015137,1015137,-12.19876201,7.5
Peru,2021,75.93,1.6,27.1,0.574,25.129,8.320642943,54.75362743,1.01,250,0.99,81.79,0.12,12.03261345,2,202584,252350,2301177,2301177,12.03261345,7.3
Peru,2022,61.1031,1.6,27.1,0.5444,25.129,8.320642943,58.33027436,2.23,350,1.93,8.2,0.13,3,2,218178,235335,3581524,3581524,4,7.1
Philippines,2019,0,1,25.4,0.5215,370.1941979,5.072536412,77.35602388,,,,,,4.680376447,3,,,0,0,,
Philippines,2020,66.27030055,1,25.4,0.4738,376.2651407,5.222187319,79.80679304,2.8,100,2.23,7,0.1,-10.7275099,3,9230,56111,474064,474064,-10.7275099,19.3
Philippines,2021,68.3840274,1,25.4,0.4723,351.873,5.326165727,78.58140846,1.6,150,1.57,8.2,0.12,4.3078688,3,51373,78349,2847486,2847486,4.3078688,18.8
Philippines,2022,78.24,1,25.4,0.4414,351.873,5.326165727,79.19410075,2.66,200,2.28,-4.28,0.13,2.5,3,65309,71949,3690889,3690889,3.9,18.3
Portugal,2019,0,3.39,54.8,0.8065,112.2885828,22.02147674,4.279809414,,,,,,2.658392093,0,,,0,0,,
Portugal,2020,54.24833333,3.39,54.8,0.8116,112.406676,22.29672559,4.822940739,3.23,150,2.58,2,0.25,-8.53864532,0,6840,17951,413678,413678,-8.53864532,1
Portugal,2021,61.06509589,3.39,54.8,0.8125,112.371,22.56067311,4.551375077,1.85,250,1.82,-4.15,0.28,4.85736102,0,18935,24667,1412936,1412936,4.85736102,0.9
Portugal,2022,35.19,3.39,54.8,0.8333,112.371,22.56067311,4.687157908,2.28,350,2.66,-4.15,0.3,2,0,25795,22658,4717243,4717243,2.6,0.8
Rumania,2019,0,6.892,48.3,0.702,85.129,17.85,19.90995997,,,,,,4.73858787,0,,,0,0,,
Rumania,2020,76.85,6.892,48.3,0.6949,85.129,17.85,26.04023805,3.23,125,2.58,14.3,0.15,-3.504430231,0,15596,65213,632263,632263,-3.177478128,1.8
Rumania,2021,52.78,6.892,48.3,0.7056,85.129,17.85,22.97509901,1.85,175,1.82,5.8,0.17,6.668283983,0,58714,91007,1808891,1808891,6.668283983,1.7
Rumania,2022,11.11,6.892,48.3,0.6518,85.129,17.85,24.50766853,3.07,225,2.64,7,0.18,2.5,0,67374,83548,3308480,3308480,2.2,1.6
Samoa,2019,0,30.7,12.7,0.6291,69.413,8.4,,,,,,,3.868762579,4,,,0,0,,
Samoa,2020,10,30.7,12.7,0.6588,69.413,8.7,67.13369659,1,1000,1.4,1,0.02,-3.239176189,4,1,11,"1,482",1,-3.236475806,2.9
Samoa,2021,8,30.7,12.7,0.6613,69.413,8.9,67.14778773,2,1100,1.2,2.2,0.03,-8.874948283,4,11,17,"2,382",1567,-8.874948283,2.8
Samoa,2022,65,30.7,12.7,0.672,69.413,9.2,67.14074216,3,1200,1,0.2,0.03,2.5,4,29,14,"4,023",16763,5.9,2.7
San tome y principe,2019,0,2.9,6.9,0.3635,212.841,2.886,90.0200447,,,,,,0.302078271,1,,,0,0,,
San tome y principe,2020,10,2.9,6.9,0.3308,212.841,2.886,93.4855584,3,1200,0.9,0.6,0.01,1.155038083,1,17,1,6575,6575,1.155038083,45.2
San tome y principe,2021,8,2.9,6.9,0.3582,212.841,2.886,91.75280155,4,1300,0.8,1.8,0.01,-0.115552193,1,57,2,12300,12300,-0.115552193,44.4
San tome y principe,2022,75,2.9,6.9,0.4013,212.841,2.886,92.61917997,5,1400,0.7,0.4,0.01,3,1,77,2,23200,23200,5.7,43.6
Santa Lucia,2019,0,1.3,22.3,0.7025,293.187,9.721,,,,,,,-0.558717237,5,,,0,0,,
Santa Lucia,2020,70,1.3,22.3,0.6961,293.187,9.721,22.4,2,1400,4.5,0.8,0.12,-20.7352861,5,5,15,100,100,-20.73528624,1.4
Santa Lucia,2021,70,1.3,22.3,0.6858,293.187,9.721,21.8,3,1500,5,2.4,0.14,6.153046259,5,295,20,11164,11164,6.153046259,1.3
Santa Lucia,2022,75,1.3,22.3,0.7278,293.187,9.721,21.2,4,1600,5.5,1.2,0.15,2.5,5,409,18,15665,15665,5.4,1.2
Senegal,2019,0,10.9,18.7,0.4029,82.328,3.008,88.0007721,,,,,,1.775988694,1,,,0,0,,
Senegal,2020,43.52,10.9,18.7,0.4424,82.328,3.008,91.98632261,5.59,125,5.22,3.6,0.05,-1.213341926,1,402,9415,19140,19140,-1.38294226,45.8
Senegal,2021,26.85,10.9,18.7,0.4533,82.328,3.008,89.99354736,3.02,150,2.97,4.8,0.06,3.274289805,1,1890,12445,75055,75055,3.274289805,45
Senegal,2022,19.44,10.9,18.7,0.4568,82.328,3.008,90.98993498,5.31,175,4.21,1.4,0.07,2,1,1968,11395,88900,88900,4.5,44.2
Serbia,2019,0,5.609,26.5,0.5419,80.291,17.366,27.45247901,,,,,,4.893094256,0,,,0,0,,
Serbia,2020,27.78,5.609,26.5,0.5454,80.291,17.366,26.74005324,5.29,150,4.22,7.3,0.2,-0.413904468,0,3163,3341,337923,337923,-0.282578515,1.6
Serbia,2021,28.7,5.609,26.5,0.5491,80.291,17.366,27.09626613,2.52,200,2.48,3.4,0.22,8.253019752,0,12688,4431,1299339,1299339,8.253019752,1.5
Serbia,2022,36.11,5.609,26.5,0.514,80.291,17.366,26.91815969,4.21,250,3.62,23.86,0.24,2.5,0,17515,4003,2446253,2446253,2.9,1.4
Seychelles,2019,0,3.6,28.5,0.576,212.2282609,7.40089583,15.16428222,,,,,,2.176192931,1,,,0,0,,
Seychelles,2020,31.48,3.6,28.5,0.586,214.0478261,7.638112385,18.16928231,1,2000,2.7,-43.72,0.15,-11.5294348,1,10,10,226,226,-8.507936314,0.5
Seychelles,2021,70.93257534,3.6,28.5,0.6157,208.354,7.889039687,16.66678226,2,2100,2.8,.6.8,0.17,1.08717067,1,126,15,24788,24788,1.08717067,0.5
Seychelles,2022,64.42494624,3.6,28.5,0.69,208.354,7.889039687,17.41803229,3,2200,2.9,0.8,0.18,3,1,172,12,44016,44016,5.5,0.5
Singapore,2019,0,2.4,95.4,0.8234,7965.878492,12.19557804,,,,,,,-0.054554857,3,,,0,0,,
Singapore,2020,50.93,2.4,95.4,0.815,7918.951253,13.15419909,0.762967864,0.1,40,0.19,-6.07,0.7,-3.843656456,3,29,35,58599,58599,-3.843656456,0.1
Singapore,2021,49.98528767,2.4,95.4,0.8086,7915.731,14.12598811,0.713726279,0.2,35,0.15,0.4,0.73,12.19672081,3,827,57,279861,279861,12.19672081,0.1
Singapore,2022,58.47485149,2.4,95.4,0.8063,7915.731,14.12598811,0.738347072,0.3,30,0.13,0.6,0.75,2.5,3,1711,48,1310616,1310616,3.4,0.1
Slovakia,2019,0,5.82,77.7,0.7238,113.4389975,16.31628897,0.726036676,,,,,,2.466609371,0,,,0,0,,
Slovakia,2020,2.78,5.82,77.7,0.7296,113.5363353,16.82418459,5.015326356,1.25,25,1,1.6,0.2,-4.440749635,0,2138,5215,274603,274603,-3.757983454,0.5
Slovakia,2021,53.532,5.82,77.7,0.7355,113.128,17.2284439,5.628022354,0.71,20,0.7,2.8,0.22,3.239477253,0,16635,7273,1374354,1374354,2.648621825,0.5
Slovakia,2022,46.25575,5.82,77.7,0.721,113.128,17.2284439,5.321674355,1.18,15,1.02,-3.72,0.24,2,0,20823,6533,2542970,2542970,2.7,0.5
Slovenia,2019,0,4.5,68.2,0.752,103.7119346,19.69069547,0.351880973,,,,,,2.534090905,0,2984,,0,0,,
Slovenia,2020,50.01825137,4.5,68.2,0.7598,104.4088814,20.10099918,0.419657476,2.35,100,1.87,1.4,0.25,-4.868547157,0,,1854,122152,122152,-4.868547157,0.3
Slovenia,2021,51.8230411,4.5,68.2,0.7749,102.619,20.50094614,0.385769224,1.01,125,0.99,2.6,0.28,7.879139046,0,6129,2489,465711,465711,7.879139046,0.3
Slovenia,2022,22.22,4.5,68.2,0.767,102.619,20.50094614,0.40271335,1.68,150,1.44,4.24,0.3,2.5,0,8847,2289,1025656,1025656,2.6,0.3
South Korea,2019,0,12.27,94.6,0.8131,530.3772746,15.0656922,2.747920537,,,,,,1.8889146,3,,,0,0,,
South Korea,2020,49.42956284,12.27,94.6,0.8379,531.1090061,15.82906932,2.996851303,4,21.98,0.8,2.8,0.5,-0.988631819,3,900,2074,61769,61769,-0.988631819,0.2
South Korea,2021,51.42364384,12.27,94.6,0.8405,527.967,16.65076472,2.87238592,5,19.11,0.7,4,0.53,4.204822748,3,5563,2115,639083,639083,4.204822748,0.2
South Korea,2022,40.74,12.27,94.6,0.8012,527.967,16.65076472,2.934618612,6,18.34,0.6,38.04,0.55,2.5,3,32156,2153,18129313,18129313,3.2,0.2
Kyrgyzstan,2019,0,4.5,16.4,0.3824,33.66110532,4.157223929,86.39897281,,,,,,2.439335207,3,,,0,0,,
Kyrgyzstan,2020,64.35,4.5,16.4,0.42,34.30604797,4.267982532,88.16839189,3,2250,1.5,6.6,0.1,-10.12044553,3,1355,2284,81034,81034,-10.12044553,3.1
Kyrgyzstan,2021,48.94528767,4.5,16.4,0.424,32.333,4.385251963,87.28368235,4,2350,1.8,7.8,0.12,1.841515114,3,2802,3423,184748,184748,1.841515114,2.9
Kyrgyzstan,2022,41.83333333,4.5,16.4,0.4144,32.333,4.385251963,87.5,5,2450,2.2,4,0.13,3.5,3,2991,2607,200993,200993,3.7,2.8
Suriname,2019,0,3.1,27.7,0.3884,3.848083333,6.931278585,,,,,,,0.163586538,5,,,0,0,,
Suriname,2020,70.37,3.1,27.7,0.432,3.891442308,7.114806487,42.1,9.56,1200,8,-15.05,0.04,-16.66353165,5,120,143,6210,6210,3.1,2.2
Suriname,2021,73.39357143,3.1,27.7,0.407,3.612,7.266170678,41.5,8.39,1400,8,1,0.05,-4.320904583,5,1189,212,52612,52612,3.5,2.1
Suriname,2022,55.52861702,3.1,27.7,0.4087,3.612,7.266170678,40.9,13.98,1600,12,1.2,0.05,2.5,5,1393,189,80547,80547,4.8,2
Suecia,2019,0,10.9,85.9,0.937,24.718,19,1.372846069,,,,,,0.957561656,0,,,0,0,,
Suecia,2020,6,10.9,85.9,0.9394,24.718,20.1,1.753858899,1,25,0.21,1,0.5,-3.646997137,0,9616,15208,146158,146158,-3.643079592,0.1
Suecia,2021,16,10.9,85.9,0.9311,24.718,20.2,1.563352484,1.2,20,0.17,2.2,0.53,4.173074337,0,15335,21,781583,781583,4.173074337,0.1
Suecia,2022,11.11,10.9,85.9,0.9313,24.718,20.3,1.658605691,1.4,15,0.15,4.2,0.55,2,0,22288,19149,2709830,2709830,3.1,0.1
Turkmenistan,2019,0,7.4,1.9,0.056,12.253,4.277,,,,,,,4.668637453,3,,,0,0,,
Turkmenistan,2020,8,7.4,1.9,0.0738,12.253,4.277,30,1,2000,2.5,4.8,0.1,-6.1,3,1028,1281,8104,1,-2.4,1.5
Turkmenistan,2021,10,7.4,1.9,0.0539,12.253,4.277,32,1.2,2100,3,1.5,0.12,6.8,3,548,2040,12133,1,3.6,1.4
Turkmenistan,2022,66.67,7.4,1.9,0.1252,12.253,4.277,34,1.4,2200,3.5,7.2,0.13,5,3,276,1722,14201,1,3.5,1.3
Timor-Leste,2019,0,5.9,1.4,0.3031,86.10880968,5.429199004,95.7885934,,,,,,17.21141038,3,,,0,0,,
Timor-Leste,2020,31.83092896,5.9,1.4,0.263,87.42400807,5.372059123,97.05777197,2,2200,0.8,1.8,0.01,8.252053137,3,11,25,44,44,8.252053137,40.6
Timor-Leste,2021,58.78561644,5.9,1.4,0.2938,87.176,5.285356965,96.42318268,2.2,2300,1.1,2.1,0.01,2.424215621,3,122,38,19839,19839,2.424215621,39.9
Timor-Leste,2022,36.11,5.9,1.4,0.2994,87.176,5.285356965,96.74047733,2.4,2400,1.4,0.2,0.01,3,3,138,33,22916,22916,5.1,39.2
Trinidad and Tobago,2019,0,3,53.8,0.5296,296.2875244,10.12776694,,,,,,,-0.538413534,5,,,0,0,,
Trinidad and Tobago,2020,60.19,3,53.8,0.5257,295.9350877,10.67442744,45.59679116,3.67,2400,2.93,11.5,0.12,-7.673575137,5,126,400,7150,7150,-3.1,1.2
Trinidad and Tobago,2021,70.74245902,3,53.8,0.5515,266.886,11.10061658,43.73903562,2.1,2500,2.06,4.2,0.14,-1.259271741,5,2825,577,92201,92201,2.3,1.1
Trinidad and Tobago,2022,51.62074766,3,53.8,0.574,266.886,11.10061658,44.66791339,4.21,2600,3.61,5.4,0.15,2.5,5,4283,5,161790,161790,4.3,1
United States of America,2019,0,2.77,80.5,0.9103,35.89317567,15.79180083,2.246787082,,,,,,1.824124482,5,,,0,0,,
United States of America,2020,62.5,2.77,80.5,0.9,36.23984468,16.22340015,2.372703863,2,15,0,14.72,0.4,-4.328617754,5,352004,351000,20191316,20191316,-4.328617754,2.3
United States of America,2021,57.7230137,2.77,80.5,0.894,35.608,16.67889549,2.309745472,2.2,20,0,9.2,0.43,5.546087223,5,819055,579000,55024443,55024443,5.546087223,2.2
United States of America,2022,56.85113402,2.77,80.5,0.8776,35.608,16.67889549,2.341224668,2.4,25,0,10.4,0.45,2,5,1082456,671000,84449947,84449947,2.7,2.1
Uzbekistan,2019,0,4,10.6,0.228,76.134,4.469,99.78672423,,,,,,3.744517567,3,,,0,0,,
Uzbekistan,2020,42.59,4,10.6,0.274,76.134,4.469,99.71433335,6.61,2600,5.28,5.8,0.15,-0.221646203,3,614,11603,77060,77060,-0.053436006,2.1
Uzbekistan,2021,39.81,4,10.6,0.323,76.134,4.469,99.75052879,3.78,2700,3.72,13.32,0.17,5.318632477,3,1485,16614,198903,198903,5.318632477,2
Uzbekistan,2022,5.56,4,10.6,0.288,76.134,4.469,99.73243107,6.29,2800,5.4,8.2,18,2.5,3,1637,14265,249217,249217,3.3,1.9
Zambia,2019,0,2,15.4,0.3575,22.995,2.48,95.07470996,,,,,,-1.451364465,1,,,0,0,,
Zambia,2020,50.93,2,15.4,0.3636,22.995,2.48,95.68720977,17.63,750,14.08,3.6,0.03,-5.550283259,1,386,6335,20725,20725,-5.550283259,58.7
Zambia,2021,50.93,2,15.4,0.363,22.995,2.48,95.38095987,10.07,850,9.91,2.5,0.05,0.634881724,1,3730,9344,254274,254274,0.634881724,58
Zambia,2022,8.33,2,15.4,0.304,22.995,2.48,95.53408482,16.78,950,14.39,6,0.03,3,1,4023,7922,334425,334425,4.3,57
Inglaterra,2020,79.63,2.24,72,0.9301,272.898,18.3,1.544759998,0.73,172.6,0.58,16,0.45,-9.9,0,75239,175245,2102109,2102109,-9.601340319,1
Inglaterra,2021,44.06,2.24,73,0.9219,272.898,18.7,1.58558636,0.51,100,0.5,10.5,0.48,7.5,0,149927,155245,3800000,3800000,7.049388486,1
Inglaterra,2022,5.56,2.24,74,0.9107,272.898,19.2,1.565173179,0.84,19.57,0.72,7.5,0.5,3.8,0,200862,13914,5500000,5500000,3,1
